session	challenge	difficulty	qubits	method	run_id	rank_type	rank	bitstring_qiskit	score_type	score	count	support	fraction	selected	validation	status	source_path	notes
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	collector_evidence:8_1:1	collector_evidence	1	10101101	sample_fraction	0.9126378477396644			0.9126378477396644	1	exact	exact	agent_work/exact_baseline/peaks_exact.csv	collector priority 100
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	1	10101101	probability	0.9126378477396644			0.9126378477396644	1	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	2	00101101	probability	0.03791185128794029			0.03791185128794029	0	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	3	10101001	probability	0.01183411950021498			0.01183411950021498	0	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	4	10101111	probability	0.011834069610118906			0.011834069610118906	0	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	5	10101110	probability	0.011833411773848073			0.011833411773848073	0	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	6	10101000	probability	0.011833361888252496			0.011833361888252496	0	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	7	00101001	probability	0.0004916006713145274			0.0004916006713145274	0	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	8_1	very easy	8	exact_statevector	exact_statevector	exact_top	8	00101111	probability	0.0004915985988320991			0.0004915985988320991	0	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
tree_tensor_sim_session	16_2	very easy	16	exact_statevector	collector_evidence:16_2:1	collector_evidence	1	1010101011001000	sample_fraction	0.46696962421756005			0.46696962421756005	1	exact	exact	agent_work/exact_baseline/peaks_exact.csv	collector priority 100
tree_tensor_sim_session	16_2	very easy	16	exact_statevector	exact_statevector	exact_top	1	1010101011001000	probability	0.46696962421756005			0.46696962421756005	1	exact	ok	../quantum-junction-tree-tensor/agent_work/exact_baseline/peaks_exact.jsonl	-
